0 verbose cli /opt/homebrew/Cellar/node@22/22.22.2_2/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.22.2_2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/.npmrc
5 silly config load:file:/Users/ahmedmagdy/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" "./work/npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/work/npm-cache/_logs/2026-06-19T22_47_03_807Z-
10 verbose logfile /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/work/npm-cache/_logs/2026-06-19T22_47_03_807Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest multer@2.2.0
15 silly packumentCache full:https://registry.npmjs.org/multer cache-miss
16 http cache https://registry.npmjs.org/multer 78ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/multer set size:156441 disposed:false
18 silly placeDep ROOT multer@2.2.0 REPLACE for: @nestjs/platform-express@11.1.27 want: 2.2.0
19 silly fetch manifest tar@7.5.16
20 silly packumentCache full:https://registry.npmjs.org/tar cache-miss
21 http cache https://registry.npmjs.org/tar 3ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/tar set size:551280 disposed:false
23 silly placeDep ROOT tar@7.5.16 REPLACE for: cacache@15.3.0 want: 7.5.16
24 silly fetch manifest @isaacs/fs-minipass@^4.0.0
25 silly packumentCache full:https://registry.npmjs.org/@isaacs%2ffs-minipass cache-miss
26 silly fetch manifest chownr@^3.0.0
27 silly packumentCache full:https://registry.npmjs.org/chownr cache-miss
28 silly fetch manifest minizlib@^3.1.0
29 silly packumentCache full:https://registry.npmjs.org/minizlib cache-miss
30 silly fetch manifest yallist@^5.0.0
31 silly packumentCache full:https://registry.npmjs.org/yallist cache-miss
32 http fetch GET 200 https://registry.npmjs.org/yallist 271ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/yallist set size:34610 disposed:false
34 http fetch GET 200 https://registry.npmjs.org/minizlib 273ms (cache revalidated)
35 silly packumentCache full:https://registry.npmjs.org/minizlib set size:62862 disposed:false
36 http fetch GET 200 https://registry.npmjs.org/chownr 274ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/chownr set size:22157 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/@isaacs%2ffs-minipass 293ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@isaacs%2ffs-minipass set size:undefined disposed:false
40 silly placeDep ROOT @isaacs/fs-minipass@4.0.1 OK for: tar@7.5.16 want: ^4.0.0
41 silly placeDep node_modules/tar chownr@3.0.0 OK for: tar@7.5.16 want: ^3.0.0
42 silly placeDep node_modules/tar minizlib@3.1.0 OK for: tar@7.5.16 want: ^3.1.0
43 silly placeDep node_modules/tar yallist@5.0.0 OK for: tar@7.5.16 want: ^5.0.0
44 silly reify mark retired [
44 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/multer'
47 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
47 silly audit   'ee-first': [ '1.1.1' ],
47 silly audit   'electron-to-chromium': [ '1.5.376' ],
47 silly audit   emittery: [ '0.13.1' ],
47 silly audit   encodeurl: [ '2.0.0' ],
47 silly audit   encoding: [ '0.1.13' ],
47 silly audit   'iconv-lite': [ '0.6.3', '0.7.2' ],
47 silly audit   'end-of-stream': [ '1.4.5' ],
47 silly audit   'enhanced-resolve': [ '5.24.0' ],
47 silly audit   'env-paths': [ '2.2.1' ],
47 silly audit   'err-code': [ '2.0.3' ],
47 silly audit   'error-ex': [ '1.3.4' ],
47 silly audit   'es-define-property': [ '1.0.1' ],
47 silly audit   'es-errors': [ '1.3.0' ],
47 silly audit   'es-module-lexer': [ '1.7.0', '2.1.0' ],
47 silly audit   'es-object-atoms': [ '1.1.2' ],
47 silly audit   'es-set-tostringtag': [ '2.1.0' ],
47 silly audit   esbuild: [ '0.28.1', '0.27.7' ],
47 silly audit   escalade: [ '3.2.0' ],
47 silly audit   'escape-html': [ '1.0.3' ],
47 silly audit   'escape-string-regexp': [ '4.0.0' ],
47 silly audit   eslint: [ '9.39.4' ],
47 silly audit   'eslint-config-prettier': [ '10.1.8' ],
47 silly audit   'eslint-scope': [ '8.4.0', '5.1.1' ],
47 silly audit   esm: [ '3.2.25' ],
47 silly audit   espree: [ '10.4.0' ],
47 silly audit   esprima: [ '4.0.1' ],
47 silly audit   esquery: [ '1.7.0' ],
47 silly audit   esrecurse: [ '4.3.0' ],
47 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
47 silly audit   esutils: [ '2.0.3' ],
47 silly audit   etag: [ '1.8.1' ],
47 silly audit   events: [ '3.3.0' ],
47 silly audit   'expand-template': [ '2.0.3' ],
47 silly audit   'expect-type': [ '1.3.0' ],
47 silly audit   express: [ '5.2.1' ],
47 silly audit   extend: [ '3.0.2' ],
47 silly audit   'fast-deep-equal': [ '3.1.3' ],
47 silly audit   'fast-glob': [ '3.3.3' ],
47 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
47 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
47 silly audit   'fast-levenshtein': [ '2.0.6' ],
47 silly audit   'fast-safe-stringify': [ '2.1.1' ],
47 silly audit   'fast-uri': [ '3.1.2' ],
47 silly audit   fastq: [ '1.20.1' ],
47 silly audit   fdir: [ '6.5.0' ],
47 silly audit   'fetch-blob': [ '3.2.0' ],
47 silly audit   'file-entry-cache': [ '8.0.0' ],
47 silly audit   'file-type': [ '21.3.4' ],
47 silly audit   'file-uri-to-path': [ '1.0.0' ],
47 silly audit   'fill-range': [ '7.1.1' ],
47 silly audit   finalhandler: [ '2.1.1' ],
47 silly audit   'find-up': [ '5.0.0' ],
47 silly audit   'flat-cache': [ '4.0.1' ],
47 silly audit   flatted: [ '3.4.2' ],
47 silly audit   'foreground-child': [ '3.3.1' ],
47 silly audit   'fork-ts-checker-webpack-plugin': [ '9.1.0' ],
47 silly audit   'fs-extra': [ '10.1.0', '11.3.3' ],
47 silly audit   'form-data': [ '4.0.6' ],
47 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
47 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
47 silly audit   'formdata-polyfill': [ '4.0.10' ],
47 silly audit   formidable: [ '3.5.4' ],
47 silly audit   forwarded: [ '0.2.0' ],
47 silly audit   fresh: [ '2.0.0' ],
47 silly audit   'fs-constants': [ '1.0.0' ],
47 silly audit   'fs-minipass': [ '2.1.0' ],
47 silly audit   'fs-monkey': [ '1.1.0' ],
47 silly audit   'fs.realpath': [ '1.0.0' ],
47 silly audit   fsevents: [ '2.3.3' ],
47 silly audit   'function-bind': [ '1.1.2' ],
47 silly audit   gauge: [ '4.0.4' ],
47 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
47 silly audit   gaxios: [ '7.1.5', '7.1.3' ],
47 silly audit   'gcp-metadata': [ '8.1.2' ],
47 silly audit   'get-intrinsic': [ '1.3.0' ],
47 silly audit   'get-package-type': [ '0.1.0' ],
47 silly audit   'get-proto': [ '1.0.1' ],
47 silly audit   getopts: [ '2.3.0' ],
47 silly audit   'github-from-package': [ '0.0.0' ],
47 silly audit   'glob-to-regexp': [ '0.4.1' ],
47 silly audit   globby: [ '11.1.0' ],
47 silly audit   'google-auth-library': [ '10.7.0', '10.5.0' ],
47 silly audit   'google-logging-utils': [ '1.1.3' ],
47 silly audit   googleapis: [ '160.0.0' ],
47 silly audit   'googleapis-common': [ '8.0.2' ],
47 silly audit   'path-scurry': [ '1.11.1', '2.0.2' ],
47 silly audit   rimraf: [ '5.0.10', '3.0.2' ],
47 silly audit   gopd: [ '1.2.0' ],
47 silly audit   'graceful-fs': [ '4.2.11' ],
47 silly audit   gtoken: [ '8.0.0' ],
47 silly audit   'has-flag': [ '4.0.0' ],
47 silly audit   'has-symbols': [ '1.1.0' ],
47 silly audit   'has-tostringtag': [ '1.0.2' ],
47 silly audit   'has-unicode': [ '2.0.1' ],
47 silly audit   hasown: [ '2.0.4' ],
47 silly audit   helmet: [ '8.2.0' ],
47 silly audit   'html-escaper': [ '2.0.2' ],
47 silly audit   'http-cache-semantics': [ '4.2.0' ],
47 silly audit   'http-errors': [ '2.0.1' ],
47 silly audit   'http-proxy-agent': [ '4.0.1' ],
47 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
47 silly audit   'humanize-ms': [ '1.2.1' ],
47 silly audit   ieee754: [ '1.2.1' ],
47 silly audit   'import-fresh': [ '3.3.1' ],
47 silly audit   'import-lazy': [ '4.0.0' ],
47 silly audit   imurmurhash: [ '0.1.4' ],
47 silly audit   'indent-string': [ '4.0.0' ],
47 silly audit   'infer-owner': [ '1.0.4' ],
47 silly audit   inflight: [ '1.0.6' ],
47 silly audit   inherits: [ '2.0.4' ],
47 silly audit   ini: [ '1.3.8' ],
47 silly audit   interpret: [ '2.2.0' ],
47 silly audit   ioredis: [ '5.10.1' ],
47 silly audit   'ip-address': [ '10.2.0' ],
47 silly audit   'ipaddr.js': [ '1.9.1' ],
47 silly audit   'is-arrayish': [ '0.2.1' ],
47 silly audit   'is-core-module': [ '2.16.2' ],
47 silly audit   'is-extglob': [ '2.1.1' ],
47 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
47 silly audit   'is-glob': [ '4.0.3' ],
47 silly audit   'is-interactive': [ '1.0.0' ],
47 silly audit   'is-lambda': [ '1.0.1' ],
47 silly audit   'is-number': [ '7.0.0' ],
47 silly audit   'is-promise': [ '4.0.0' ],
47 silly audit   'is-unicode-supported': [ '0.1.0' ],
47 silly audit   isexe: [ '2.0.0' ],
47 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
47 silly audit   'istanbul-lib-report': [ '3.0.1' ],
47 silly audit   'istanbul-lib-source-maps': [ '5.0.6' ],
47 silly audit   'istanbul-reports': [ '3.2.0' ],
47 silly audit   iterare: [ '1.2.1' ],
47 silly audit   jackspeak: [ '3.4.3' ],
47 silly audit   'jest-worker': [ '27.5.1' ],
47 silly audit   jju: [ '1.4.0' ],
47 silly audit   'js-yaml': [ '4.2.0' ],
47 silly audit   'json-bigint': [ '1.0.0' ],
47 silly audit   'json-buffer': [ '3.0.1' ],
47 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
47 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
47 silly audit   json5: [ '2.2.3' ],
47 silly audit   'jsonc-parser': [ '3.3.1' ],
47 silly audit   jsonfile: [ '6.2.1' ],
47 silly audit   jwa: [ '2.0.1' ],
47 silly audit   jws: [ '4.0.1' ],
47 silly audit   keyv: [ '4.5.4' ],
47 silly audit   knex: [ '3.2.10' ],
47 silly audit   ms: [ '2.1.2', '2.1.3' ],
47 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
47 silly audit   levn: [ '0.4.1' ],
47 silly audit   'libphonenumber-js': [ '1.13.7' ],
47 silly audit   'lines-and-columns': [ '1.2.4' ],
47 silly audit   'load-esm': [ '1.0.3' ],
47 silly audit   'load-tsconfig': [ '0.2.5' ],
47 silly audit   'loader-runner': [ '4.3.2' ],
47 silly audit   'locate-path': [ '6.0.0' ],
47 silly audit   lodash: [ '4.18.1' ],
47 silly audit   'lodash.defaults': [ '4.2.0' ],
47 silly audit   'lodash.isarguments': [ '3.1.0' ],
47 silly audit   'lodash.merge': [ '4.6.2' ],
47 silly audit   'log-symbols': [ '4.1.0' ],
47 silly audit   loupe: [ '3.2.1' ],
47 silly audit   luxon: [ '3.7.2' ],
47 silly audit   'magic-string': [ '0.30.17' ],
47 silly audit   magicast: [ '0.3.5' ],
47 silly audit   'make-dir': [ '4.0.0' ],
47 silly audit   'make-fetch-happen': [ '9.1.0' ],
47 silly audit   negotiator: [ '0.6.4', '1.0.0' ],
47 silly audit   'math-intrinsics': [ '1.1.0' ],
47 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
47 silly audit   memfs: [ '3.5.3' ],
47 silly audit   'merge-descriptors': [ '2.0.0' ],
47 silly audit   'merge-stream': [ '2.0.0' ],
47 silly audit   merge2: [ '1.4.1' ],
47 silly audit   methods: [ '1.1.2' ],
47 silly audit   micromatch: [ '4.0.8' ],
47 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
47 silly audit   'mikro-orm': [ '6.6.15' ],
47 silly audit   mime: [ '2.6.0' ],
47 silly audit   'mimic-fn': [ '2.1.0' ],
47 silly audit   'mimic-response': [ '3.1.0' ],
47 silly audit   minimist: [ '1.2.8' ],
47 silly audit   'minipass-collect': [ '1.0.2' ],
47 silly audit   'minipass-fetch': [ '1.4.1' ],
47 silly audit   'minipass-flush': [ '1.0.7' ],
47 silly audit   'minipass-pipeline': [ '1.2.4' ],
47 silly audit   'minipass-sized': [ '1.0.3' ],
47 silly audit   minizlib: [ '2.1.2', '3.1.0' ],
47 silly audit   mkdirp: [ '1.0.4' ],
47 silly audit   'mkdirp-classic': [ '0.5.3' ],
47 silly audit   msgpackr: [ '2.0.2' ],
47 silly audit   'msgpackr-extract': [ '3.0.4' ],
47 silly audit   'type-is': [ '2.1.0', '1.6.18' ],
47 silly audit   'mute-stream': [ '2.0.0' ],
47 silly audit   nanoid: [ '3.3.13' ],
47 silly audit   'napi-build-utils': [ '2.0.0' ],
47 silly audit   'natural-compare': [ '1.4.0' ],
47 silly audit   'neo-async': [ '2.6.2' ],
47 silly audit   'node-abi': [ '3.92.0' ],
47 silly audit   'node-abort-controller': [ '3.1.1' ],
47 silly audit   'node-addon-api': [ '7.1.1' ],
47 silly audit   'node-domexception': [ '1.0.0' ],
47 silly audit   'node-emoji': [ '1.11.0' ],
47 silly audit   'node-fetch': [ '3.3.2' ],
47 silly audit   'node-gyp': [ '8.4.1' ],
47 silly audit   'node-gyp-build-optional-packages': [ '5.2.2' ],
47 silly audit   'node-releases': [ '2.0.48' ],
47 silly audit   nopt: [ '5.0.0' ],
47 silly audit   npmlog: [ '6.0.2' ],
47 silly audit   'object-assign': [ '4.1.1' ],
47 silly audit   'object-inspect': [ '1.13.4' ],
47 silly audit   'on-finished': [ '2.4.1' ],
47 silly audit   once: [ '1.4.0' ],
47 silly audit   onetime: [ '5.1.2' ],
47 silly audit   openai: [ '5.23.2' ],
47 silly audit   optionator: [ '0.9.4' ],
47 silly audit   ora: [ '5.4.1' ],
47 silly audit   'p-limit': [ '3.1.0' ],
47 silly audit   'p-locate': [ '5.0.0' ],
47 silly audit   'p-map': [ '4.0.0' ],
47 silly audit   'package-json-from-dist': [ '1.0.1' ],
47 silly audit   'parent-module': [ '1.0.1' ],
47 silly audit   'parse-json': [ '5.2.0' ],
47 silly audit   parseurl: [ '1.3.3' ],
47 silly audit   'path-exists': [ '4.0.0' ],
47 silly audit   'path-is-absolute': [ '1.0.1' ],
47 silly audit   'path-key': [ '3.1.1' ],
47 silly audit   'path-parse': [ '1.0.7' ],
47 silly audit   'path-to-regexp': [ '8.4.2' ],
47 silly audit   'path-type': [ '4.0.0' ],
47 silly audit   pathe: [ '2.0.3' ],
47 silly audit   pathval: [ '2.0.1' ],
47 silly audit   pg: [ '8.20.0' ],
47 silly audit   'pg-cloudflare': [ '1.4.0' ],
47 silly audit   'pg-connection-string': [ '2.6.2', '2.14.0' ],
47 silly audit   'pg-int8': [ '1.0.1' ],
47 silly audit   'pg-pool': [ '3.14.0' ],
47 silly audit   'pg-protocol': [ '1.15.0' ],
47 silly audit   'pg-types': [ '2.2.0' ],
47 silly audit   'postgres-array': [ '2.0.0', '3.0.4' ],
47 silly audit   'postgres-date': [ '1.0.7', '2.1.0' ],
47 silly audit   'postgres-interval': [ '1.2.0', '4.0.2' ],
47 silly audit   pgpass: [ '1.0.5' ],
47 silly audit   picocolors: [ '1.1.1' ],
47 silly audit   pluralize: [ '8.0.0' ],
47 silly audit   'pony-cause': [ '2.1.11' ],
47 silly audit   postcss: [ '8.5.15' ],
47 silly audit   'postgres-bytea': [ '1.0.1' ],
47 silly audit   'prebuild-install': [ '7.1.3' ],
47 silly audit   'prelude-ls': [ '1.2.1' ],
47 silly audit   'promise-inflight': [ '1.0.1' ],
47 silly audit   'promise-retry': [ '2.0.1' ],
47 silly audit   'proxy-addr': [ '2.0.7' ],
47 silly audit   pump: [ '3.0.4' ],
47 silly audit   punycode: [ '2.3.1' ],
47 silly audit   qs: [ '6.15.2' ],
47 silly audit   'queue-microtask': [ '1.2.3' ],
47 silly audit   'range-parser': [ '1.2.1' ],
47 silly audit   'raw-body': [ '3.0.2' ],
47 silly audit   rc: [ '1.2.8' ],
47 silly audit   'strip-json-comments': [ '2.0.1', '3.1.1' ],
47 silly audit   'readable-stream': [ '3.6.2' ],
47 silly audit   readdirp: [ '4.1.2' ],
47 silly audit   rechoir: [ '0.8.0' ],
47 silly audit   'redis-errors': [ '1.2.0' ],
47 silly audit   'redis-parser': [ '3.0.0' ],
47 silly audit   'reflect-metadata': [ '0.2.2' ],
47 silly audit   'require-from-string': [ '2.0.2' ],
47 silly audit   resolve: [ '1.22.12' ],
47 silly audit   'restore-cursor': [ '3.1.0' ],
47 silly audit   retry: [ '0.12.0' ],
47 silly audit   reusify: [ '1.1.0' ],
47 silly audit   rollup: [ '4.62.2' ],
47 silly audit   router: [ '2.2.0' ],
47 silly audit   'run-parallel': [ '1.2.0' ],
47 silly audit   'safe-buffer': [ '5.2.1' ],
47 silly audit   'safer-buffer': [ '2.1.2' ],
47 silly audit   'schema-utils': [ '3.3.0', '4.3.3' ],
47 silly audit   send: [ '1.2.1' ],
47 silly audit   'serve-static': [ '2.2.1' ],
47 silly audit   'set-blocking': [ '2.0.0' ],
47 silly audit   setprototypeof: [ '1.2.0' ],
47 silly audit   'shebang-command': [ '2.0.0' ],
47 silly audit   'shebang-regex': [ '3.0.0' ],
47 silly audit   'side-channel': [ '1.1.1' ],
47 silly audit   'side-channel-list': [ '1.0.1' ],
47 silly audit   'side-channel-map': [ '1.0.1' ],
47 silly audit   'side-channel-weakmap': [ '1.0.2' ],
47 silly audit   siginfo: [ '2.0.0' ],
47 silly audit   'simple-concat': [ '1.0.1' ],
47 silly audit   'simple-get': [ '4.0.1' ],
47 silly audit   slash: [ '3.0.0' ],
47 silly audit   'smart-buffer': [ '4.2.0' ],
47 silly audit   socks: [ '2.8.9' ],
47 silly audit   'socks-proxy-agent': [ '6.2.1' ],
47 silly audit   'source-map': [ '0.7.4', '0.6.1' ],
47 silly audit   'source-map-js': [ '1.2.1' ],
47 silly audit   'source-map-support': [ '0.5.21' ],
47 silly audit   split2: [ '4.2.0' ],
47 silly audit   'sprintf-js': [ '1.0.3' ],
47 silly audit   sqlite3: [ '5.1.7' ],
47 silly audit   sqlstring: [ '2.3.3' ],
47 silly audit   'sqlstring-sqlite': [ '0.1.1' ],
47 silly audit   ssri: [ '8.0.1' ],
47 silly audit   stackback: [ '0.0.2' ],
47 silly audit   'standard-as-callback': [ '2.1.0' ],
47 silly audit   statuses: [ '2.0.2' ],
47 silly audit   'std-env': [ '3.10.0' ],
47 silly audit   streamsearch: [ '1.1.0' ],
47 silly audit   string_decoder: [ '1.3.0' ],
47 silly audit   'string-argv': [ '0.3.2' ],
47 silly audit   'strip-bom': [ '3.0.0' ],
47 silly audit   'strip-literal': [ '3.1.0' ],
47 silly audit   strtok3: [ '10.3.5' ],
47 silly audit   superagent: [ '10.3.0' ],
47 silly audit   supertest: [ '7.2.2' ],
47 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
47 silly audit   'symbol-observable': [ '4.0.0' ],
47 silly audit   tapable: [ '2.3.3' ],
47 silly audit   'tar-fs': [ '2.1.4' ],
47 silly audit   'tar-stream': [ '2.2.0' ],
47 silly audit   tarn: [ '3.0.2' ],
47 silly audit   terser: [ '5.48.0' ],
47 silly audit   'terser-webpack-plugin': [ '5.6.1' ],
47 silly audit   'test-exclude': [ '7.0.2' ],
47 silly audit   tildify: [ '2.0.0' ],
47 silly audit   tinybench: [ '2.9.0' ],
47 silly audit   tinyexec: [ '0.3.2' ],
47 silly audit   tinyglobby: [ '0.2.17' ],
47 silly audit   tinypool: [ '1.1.1' ],
47 silly audit   tinyrainbow: [ '2.0.0' ],
47 silly audit   tinyspy: [ '4.0.4' ],
47 silly audit   'to-regex-range': [ '5.0.1' ],
47 silly audit   toidentifier: [ '1.0.1' ],
47 silly audit   'token-types': [ '6.1.2' ],
47 silly audit   'ts-api-utils': [ '2.5.0' ],
47 silly audit   'tsconfig-paths': [ '4.2.0' ],
47 silly audit   'tsconfig-paths-webpack-plugin': [ '4.2.0' ],
47 silly audit   tslib: [ '2.8.1' ],
47 silly audit   tsx: [ '4.22.4' ],
47 silly audit   'tunnel-agent': [ '0.6.0' ],
47 silly audit   'type-check': [ '0.4.0' ],
47 silly audit   'type-fest': [ '4.41.0' ],
47 silly audit   typedarray: [ '0.0.6' ],
47 silly audit   typescript: [ '5.9.3' ],
47 silly audit   'typescript-eslint': [ '8.61.1' ],
47 silly audit   uid: [ '2.0.2' ],
47 silly audit   'uint8array-extras': [ '1.5.0' ],
47 silly audit   umzug: [ '3.8.2' ],
47 silly audit   'undici-types': [ '7.18.2' ],
47 silly audit   'unique-filename': [ '1.1.1' ],
47 silly audit   'unique-slug': [ '2.0.2' ],
47 silly audit   universalify: [ '2.0.1' ],
47 silly audit   unpipe: [ '1.0.0' ],
47 silly audit   unplugin: [ '2.3.11' ],
47 silly audit   'unplugin-swc': [ '1.5.9' ],
47 silly audit   'update-browserslist-db': [ '1.2.3' ],
47 silly audit   'uri-js': [ '4.4.1' ],
47 silly audit   'url-template': [ '2.0.8' ],
47 silly audit   'util-deprecate': [ '1.0.2' ],
47 silly audit   validator: [ '13.15.35' ],
47 silly audit   vary: [ '1.1.2' ],
47 silly audit   vite: [ '7.3.5' ],
47 silly audit   'vite-node': [ '3.2.4' ],
47 silly audit   vitest: [ '3.2.6' ],
47 silly audit   watchpack: [ '2.5.2' ],
47 silly audit   wcwidth: [ '1.0.1' ],
47 silly audit   'web-streams-polyfill': [ '3.3.3' ],
47 silly audit   webpack: [ '5.106.2' ],
47 silly audit   'webpack-node-externals': [ '3.0.0' ],
47 silly audit   'webpack-sources': [ '3.5.0' ],
47 silly audit   'webpack-virtual-modules': [ '0.6.2' ],
47 silly audit   which: [ '2.0.2' ],
47 silly audit   'why-is-node-running': [ '2.3.0' ],
47 silly audit   'wide-align': [ '1.1.5' ],
47 silly audit   'word-wrap': [ '1.2.5' ],
47 silly audit   wrappy: [ '1.0.2' ],
47 silly audit   xtend: [ '4.0.2' ],
47 silly audit   yallist: [ '4.0.0', '5.0.0' ],
47 silly audit   'yargs-parser': [ '21.1.1' ],
47 silly audit   'yocto-queue': [ '0.1.0' ],
47 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
47 silly audit   zod: [ '3.25.76' ],
47 silly audit   multer: [ '2.2.0' ],
47 silly audit   tar: [ '7.5.16' ],
47 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ]
47 silly audit }
48 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-win32-x64-msvc
49 silly reify mark deleted [
49 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-win32-x64-msvc'
49 silly reify ]
50 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-win32-ia32-msvc
51 silly reify mark deleted [
51 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-win32-ia32-msvc'
51 silly reify ]
52 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-win32-arm64-msvc
53 silly reify mark deleted [
53 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-win32-arm64-msvc'
53 silly reify ]
54 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-x64-musl
55 silly reify mark deleted [
55 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-x64-musl'
55 silly reify ]
56 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-x64-gnu
57 silly reify mark deleted [
57 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-x64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-s390x-gnu
59 silly reify mark deleted [
59 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-s390x-gnu'
59 silly reify ]
60 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-ppc64-gnu
61 silly reify mark deleted [
61 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-ppc64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-arm64-musl
63 silly reify mark deleted [
63 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-arm64-musl'
63 silly reify ]
64 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-arm64-gnu
65 silly reify mark deleted [
65 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-arm64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-arm-gnueabihf
67 silly reify mark deleted [
67 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-linux-arm-gnueabihf'
67 silly reify ]
68 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-darwin-x64
69 silly reify mark deleted [
69 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@swc/core-darwin-x64'
69 silly reify ]
70 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-win32-x64-msvc
71 silly reify mark deleted [
71 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-win32-x64-msvc'
71 silly reify ]
72 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-win32-x64-gnu
73 silly reify mark deleted [
73 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-win32-x64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-win32-ia32-msvc
75 silly reify mark deleted [
75 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-win32-ia32-msvc'
75 silly reify ]
76 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-win32-arm64-msvc
77 silly reify mark deleted [
77 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-win32-arm64-msvc'
77 silly reify ]
